YEAR,MILEAGE,FAULT
2014,130989,Alignment
2014,77569,Alignment
2014,39867,Alignment
2014,58398,Alignment
2014,65964,Alignment
2015,45795,Alignment
2015,45772,Alignment
2015,95989,Alignment
2015,12648,Alignment
2015,42962,Alignment
2015,30992,Alignment
2015,23079,Alignment
2015,39738,Alignment
2015,19043,Alignment
2015,13795,Alignment
2015,43053,Alignment
2015,22580,Alignment
2015,20046,Alignment
2014,122100,Alignment
2015,5239,Alignment
2015,36896,Alignment
2015,78100,Alignment
2015,65386,Alignment
2014,108374,Tune Up
2014,40419,Tune Up 
2014,86861,Tune Up 
2014,107313,Tune Up
2014,30069,Tune Up 
2014,56328,Tune Up
2014,56846,Tune Up
2014,55357,Tune Up
2014,48667,Tune Up
2014,90467,Tune Up
2014,45899,Tune Up
2014,44699,Tune Up  
2014,20933,Tune Up 
2015,44221,Tune Up
2015,45022,Tune Up
2015,20657,Tune Up
2015,74619,Tune Up
2015,71002,Tune Up
2015,44171,Tune Up
2015,60747,Tune Up
2015,30244,Tune Up   
2015,53048,Tune Up
2015,130331,Tune Up   
2015,109329,Tune Up
2015,40026,Tune Up
2015,30407,Tune Up
2015,49033,Tune Up
2015,43243,Tune Up
2015,59027,Tune Up
2015,95989,Tune Up
2015,22808,Tune Up
2015,22111,Tune Up
2015,44523,Tune Up  
2015,93414,Tune Up
2015,45142,Tune Up
2015,37882,Tune Up
2015,40305,Tune Up
2015,26758,Tune Up
2015,43676,Tune Up
2015,40298,Tune Up
2015,53910,Tune Up
2015,41466,Tune Up
2015,90104,Tune Up 
2015,99149,Tune Up  
2015,42823,Tune Up
2015,70874,Tune Up
2015,46347,Tune Up
2015,81228,Tune Up
2015,52371,Tune Up
2014,129988,Tune Up
2014,39691,Tune Up
2014,48691,Tune Up
2014,76252,Tune Up
2014,39404,Tune Up
2014,46677,Tune Up
2014,44484,Tune Up
2014,76640,Tune Up
2014,75643,Tune Up 
2014,85447,Tune Up
2014,46300,Tune Up
2014,79818,Tune Up
2014,48945,Tune Up
2014,30729,Tune Up
2014,94663,Tune Up
2015,62479,Tune Up
2015,24993,Tune Up 
2015,47510,Tune Up
2015,82009,Tune Up
2015,96241,Tune Up
2015,52879,Tune Up
2014,92716,Tune Up
2014,86745,H/V Battery Service
2014,73840,H/V Battery Service
2014,57640,H/V Battery Service
2014,70438,H/V Battery Service
2014,113152,H/V Battery Service
2014,47645,H/V Battery Service
2014,82333,H/V Battery Service
2014,125886,H/V Battery Service
2014,74596,H/V Battery Service
2014,48044,H/V Battery Service
2014,98522,H/V Battery Service
2014,101418,H/V Battery Service
2014,75558,H/V Battery Service
2014,156595,H/V Battery Service
2014,125194,H/V Battery Service
2014,101680,H/V Battery Service
2014,75200,H/V Battery Service
2014,70094,H/V Battery Service
2014,23855,H/V Battery Service
2014,78611,H/V Battery Service
2014,75246,H/V Battery Service
2014,106528,H/V Battery Service
2014,78833,H/V Battery Service
2014,114290,H/V Battery Service
2014,170920,H/V Battery Service
2014,60620,H/V Battery Service
2014,86668,H/V Battery Service
2014,113985,H/V Battery Service
2014,39652,H/V Battery Service
2014,143575,H/V Battery Service
2014,72644,H/V Battery Service
2014,72149,H/V Battery Service
2015,119305,H/V Battery Service
2015,119021,H/V Battery Service
2015,162079,H/V Battery Service
2015,121331,H/V Battery Service
2015,96457,H/V Battery Service
2015,97074,H/V Battery Service
2015,71725,H/V Battery Service
2015,71725,H/V Battery Service
2015,102375,H/V Battery Service
2015,60797,H/V Battery Service
2015,156641,H/V Battery Service
2015,49107,H/V Battery Service
2015,48607,H/V Battery Service
2015,98057,H/V Battery Service
2015,95995,H/V Battery Service
2015,84194,H/V Battery Service
2015,65651,H/V Battery Service
2015,73938,H/V Battery Service
2015,101233,H/V Battery Service
2015,27012,H/V Battery Service
2015,103467,H/V Battery Service
2015,86815,H/V Battery Service
2015,29390,H/V Battery Service
2015,33416,H/V Battery Service
2015,103583,H/V Battery Service
2015,110183,H/V Battery Service
2015,20382,H/V Battery Service
2015,70817,H/V Battery Service
2015,70200,H/V Battery Service
2015,100385,H/V Battery Service
2015,112715,H/V Battery Service
2015,81228,H/V Battery Service
2014,80117,H/V Battery Service
2014,55320,H/V Battery Service
2014,112128,H/V Battery Service
2014,35764,H/V Battery Service
2014,52068,H/V Battery Service
2014,48142,H/V Battery Service
2014,80154,H/V Battery Service
2014,56269,H/V Battery Service
2014,127695,H/V Battery Service
2014,33189,H/V Battery Service
2014,63285,H/V Battery Service
2014,30262,H/V Battery Service
2014,66135,H/V Battery Service
2014,44317,H/V Battery Service
2014,60993,H/V Battery Service
2014,73701,H/V Battery Service
2015,116724,H/V Battery Service
2014,109054,H/V Battery Service
2014,36829,H/V Battery Service
2014,91280,Loop Service
2014,94743,Loop Service
2014,7831,General Repair
2014,50345,Loop Service
2014,42286,Loop Service
2014,38507,General Repair
2014,23196,Loop Service
2014,15162,General Repair
2014,90134,General Repair
2014,37112,Loop Service
2014,50470,Loop Service
2014,101288,Loop Service
2014,13644,General Repair
2014,85965,Loop Service
2014,44489,Loop Service
2014,18653,General Repair
2014,29604,Loop Service
2014,53965,General Repair
2014,69013,General Repair
2014,18537,General Repair
2014,21430,Loop Service
2014,39476,General Repair
2014,38003,Loop Service
2014,83687,Loop Service
2014,36174,General Repair
2014,13616,General Repair
2014,13616,Loop Service
2014,9459,Loop Service
2014,19773,General Repair
2014,40692,Loop Service
2014,9832,Loop Service
2014,24470,Loop Service
2014,11150,General Repair
2014,46316,Loop Service
2014,46716,Loop Service
2014,99602,Loop Service
2014,52851,Loop Service
2014,85001,Loop Service
2014,83203,General Repair
2014,159325,Loop Service
2014,56144,General Repair
2014,53353,Loop Service
2014,50739,Loop Service
2014,5648,General Repair
2014,51270,Loop Service
2014,37042,Loop Service
2014,6651,General Repair
2014,73659,General Repair
2014,32735,General Repair
2014,8328,General Repair
2014,1001,General Repair
2014,35013,Loop Service
2014,26108,Loop Service
2014,101680,Loop Service
2014,101680,Loop Service
2014,52526,General Repair
2014,46318,General Repair
2014,60055,Loop Service
2014,53100,Loop Service
2014,36515,General Repair
2014,36515,General Repair
2014,49436,Loop Service
2014,84747,Loop Service
2014,36557,General Repair
2014,70022,General Repair
2014,60714,Loop Service
2014,55488,Loop Service
2014,9122,Loop Service
2014,40657,Loop Service
2014,124,General Repair
2014,83479,General Repair
2014,40230,Loop Service
2014,62692,Loop Service
2014,11274,General Repair
2014,80106,Loop Service
2014,55602,Loop Service
2014,21982,Loop Service
2014,21982,General Repair
2014,26608,Loop Service
2014,48530,Loop Service
2014,28715,Loop Service
2014,57168,Loop Service
2014,40155,General Repair
2014,10951,General Repair
2014,80125,Loop Service
2014,7761,General Repair
2014,29777,Loop Service
2014,44928,Loop Service
2014,21626,Loop Service
2014,11279,Loop Service
2014,86861,Loop Service
2014,19869,Loop Service
2014,50044,Loop Service
2014,64672,Loop Service
2014,81098,Loop Service
2014,103115,Loop Service
2014,32781,Loop Service
2014,35450,General Repair
2014,80151,General Repair
2014,74961,Loop Service
2014,29110,General Repair
2014,98694,General Repair
2014,37180,Loop Service
2014,49105,General Repair
2014,3808,General Repair
2014,485279,Loop Service
2014,112150,Loop Service
2014,44462,Loop Service
2014,52151,General Repair
2014,28236,Loop Service
2014,6826,General Repair
2014,28077,General Repair
2014,22343,Loop Service
2014,36225,General Repair
2014,80790,Loop Service
2014,29561,General Repair
2014,55580,Loop Service
2014,49956,Loop Service
2014,18362,General Repair
2014,38502,Loop Service
2014,72877,Loop Service
2014,76835,Loop Service
2014,8815,General Repair
2014,18703,Loop Service
2014,44703,Loop Service
2014,55355,Loop Service
2014,33818,Loop Service
2014,75912,General Repair
2014,81795,Loop Service
2014,71575,Loop Service
2014,36426,Loop Service
2014,20957,General Repair
2014,73374,Loop Service
2014,25721,Loop Service
2014,38070,General Repair
2014,48719,Loop Service
2014,15850,Loop Service
2015,22891,Loop Service
2015,49009,Loop Service
2015,44221,Loop Service
2015,131,General Repair
2015,53948,General Repair
2015,33964,Loop Service
2015,39193,Loop Service
2015,42348,General Repair
2015,54810,General Repair
2015,68751,Loop Service
2015,75535,Loop Service
2015,45022,Loop Service
2015,8473,Loop Service
2015,22058,General Repair
2015,28459,Loop Service
2015,4130,General Repair
2015,80177,Loop Service
2015,35262,Loop Service
2015,54836,General Repair
2015,74619,Loop Service
2015,80274,Loop Service
2015,28287,Loop Service
2015,39946,Loop Service
2015,67734,Loop Service
2015,77983,Loop Service
2015,292,General Repair
2015,14924,Loop Service
2015,268,General Repair
2015,25723,Loop Service
2015,42635,Loop Service
2015,56248,Loop Service
2015,63000,General Repair
2015,115353,Loop Service
2015,53748,General Repair
2015,60747,Loop Service
2015,40470,Loop Service
2015,324,General Repair
2015,97219,Loop Service
2015,65029,Loop Service
2015,70040,Loop Service
2015,69,General Repair
2015,29401,Loop Service
2015,97290,General Repair
2015,15663,General Repair
2015,103529,Loop Service
2015,3327,General Repair
2015,82896,Loop Service
2015,316,General Repair
2015,185544,Loop Service
2015,40624,Loop Service
2015,46730,Loop Service
2015,17478,Loop Service
2015,13411,General Repair
2015,22054,Loop Service
2015,16956,Loop Service
2015,3933,General Repair
2015,40578,Loop Service
2015,2897,General Repair
2015,30939,Loop Service
2015,30726,General Repair
2015,43243,Loop Service
2015,53900,Loop Service
2015,66159,Loop Service
2015,2886,General Repair
2015,12308,General Repair
2015,40,General Repair
2015,37476,General Repair
2015,89506,Loop Service
2015,24741,Loop Service
2015,67505,Loop Service
2015,95989,Loop Service
2015,4606,General Repair
2015,15639,Loop Service
2015,26969,Loop Service
2015,1819,General Repair
2015,44738,Loop Service
2015,7619,General Repair
2015,36778,General Repair
2015,13719,Loop Service
2015,24150,Loop Service
2015,73726,General Repair
2015,73726,Loop Service
2015,7918,General Repair
2015,27,General Repair
2015,16426,Loop Service
2015,15519,Loop Service
2015,50006,Loop Service
2015,60757,General Repair
2015,7407,General Repair
2015,63068,Loop Service
2015,24594,Loop Service
2015,60088,General Repair
2015,3495,Loop Service
2015,48254,Loop Service
2015,126945,Loop Service
2015,53899,Loop Service
2015,79666,Loop Service
2015,6382,General Repair
2015,45016,Loop Service
2015,801,General Repair
2015,45470,General Repair
2015,65624,General Repair
2015,64179,Loop Service
2015,71519,Loop Service
2015,81141,Loop Service
2015,31999,Loop Service
2015,45142,Loop Service
2015,63940,General Repair
2015,42962,Loop Service
2015,37882,Loop Service
2015,1066,General Repair
2015,44536,Loop Service
2015,35341,Loop Service
2015,32283,General Repair
2015,16833,Loop Service
2015,68160,Loop Service
2015,13010,General Repair
2015,40305,Loop Service
2015,37983,Loop Service
2015,28098,Loop Service
2015,8059,General Repair
2015,28051,General Repair
2015,28051,General Repair
2015,60793,Loop Service
2015,537,General Repair
2015,35703,Loop Service
2015,11599,General Repair
2015,7565,General Repair
2015,31204,Loop Service
2015,73294,Loop Service
2015,23093,Loop Service
2015,138617,Loop Service
2015,41647,Loop Service
2015,52734,General Repair
2015,26109,General Repair
2015,16671,General Repair
2015,21270,General Repair
2015,13003,Loop Service
2015,19,General Repair
2015,57483,Loop Service
2015,152,General Repair
2015,27527,Loop Service
2015,5439,Loop Service
2015,25142,Loop Service
2015,60094,Loop Service
2015,40091,Loop Service
2015,9815,General Repair
2015,71753,Loop Service
2015,4836,Loop Service
2015,33317,General Repair
2015,60598,General Repair
2015,75300,Loop Service
2015,53656,Loop Service
2015,247,General Repair
2015,40029,Loop Service
2015,257,General Repair
2015,63611,Loop Service
2015,12000,Loop Service
2015,356,General Repair
2015,960,General Repair
2015,2697,General Repair
2015,797,General Repair
2015,42077,Loop Service
2015,16201,General Repair
2015,26114,Loop Service
2015,52788,Loop Service
2015,5190,General Repair
2015,31387,General Repair
2015,36195,Loop Service
2015,249,General Repair
2015,43676,Loop Service
2015,100233,Loop Service
2015,30874,Loop Service
2015,53910,Loop Service
2015,66309,Loop Service
2015,52436,Loop Service
2015,6658,General Repair
2015,73374,Loop Service
2015,34808,General Repair
2015,31513,Loop Service
2015,20314,Loop Service
2015,16847,Loop Service
2015,5475,Loop Service
2015,71294,Loop Service
2015,32846,General Repair
2015,89099,Loop Service
2015,105124,Loop Service
2015,84019,Loop Service
2015,70988,Loop Service
2015,81,General Repair
2015,69873,Loop Service
2015,43093,General Repair
2015,52,General Repair
2015,14812,Loop Service
2015,49420,Loop Service
2015,41978,General Repair
2015,50412,Loop Service
2015,69450,Loop Service
2015,28,General Repair
2015,44009,Loop Service
2015,49,Loop Service
2015,33830,Loop Service
2015,11253,General Repair
2015,32406,Loop Service
2015,40225,General Repair
2015,33237,General Repair
2015,38528,Loop Service
2015,17124,General Repair
2015,47985,Loop Service
2015,33609,Loop Service
2015,20459,Loop Service
2015,29604,Loop Service
2015,109784,Loop Service
2015,242,General Repair
2015,18178,General Repair
2015,261,General Repair
2015,111324,Loop Service
2015,7432,General Repair
2015,7421,General Repair
2015,5000,General Repair
2015,12131,Loop Service
2015,262,General Repair
2015,27653,Loop Service
2015,53856,Loop Service
2015,8586,General Repair
2015,39627,Loop Service
2015,277,General Repair
2015,28,General Repair
2015,57,General Repair
2015,43967,Loop Service
2015,17035,Loop Service
2015,16170,General Repair
2015,50272,General Repair
2015,28,General Repair
2015,20707,Loop Service
2015,22796,General Repair
2015,531,General Repair
2015,268,General Repair
2015,16283,General Repair
2015,76,General Repair
2015,36,General Repair
2015,79856,Loop Service
2015,23302,Loop Service
2015,261,General Repair
2014,23570,General Repair
2014,11983,General Repair
2014,27490,General Repair
2014,9846,General Repair
2014,21931,General Repair
2014,5044,General Repair
2014,45836,Loop Service
2014,73346,General Repair
2014,85947,Loop Service
2014,15888,Loop Service
2014,49931,General Repair
2014,49931,Loop Service
2014,48947,General Repair
2014,20635,General Repair
2014,39691,Loop Service
2014,51019,Loop Service
2014,110781,Loop Service
2014,22296,General Repair
2014,19334,General Repair
2014,14407,General Repair
2014,57687,Loop Service
2014,97190,Loop Service
2014,49495,Loop Service
2014,64719,Loop Service
2014,44029,Loop Service
2014,12503,General Repair
2014,42208,Loop Service
2014,56546,General Repair
2014,34817,General Repair
2014,12870,General Repair
2014,20836,General Repair
2014,16279,General Repair
2014,16310,General Repair
2014,81612,Loop Service
2014,42304,Loop Service
2014,39697,Loop Service
2014,33983,Loop Service
2014,40235,Loop Service
2014,13021,Loop Service
2014,82726,Loop Service
2014,43253,Loop Service
2014,24592,Loop Service
2014,85784,Loop Service
2014,46075,Loop Service
2014,54,General Repair
2014,13861,Loop Service
2014,291,General Repair
2014,56850,Loop Service
2014,15505,Loop Service
2014,45110,Loop Service
2014,19628,General Repair
2014,16033,Loop Service
2014,15887,Loop Service
2014,39862,Loop Service
2014,15708,Loop Service
2014,24532,General Repair
2014,131362,Loop Service
2014,90670,Loop Service
2014,37499,General Repair
2014,80125,Loop Service
2014,50000,General repair
2010,55,55
